6 2 95 255 0
32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 
34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 124 124 74 74 108 108 108 108 108 108 108 108 108 108 108 108 108 91 91 91 93 93 93 49 49 49 51 51 51 51 51 106 106 53 53 53 53 53 53 83 83 83 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 74 74 74 74 108 108 108 108 108 108 108 108 108 108 108 91 91 91 91 93 93 93 49 49 49 51 51 51 51 51 106 106 53 53 53 53 53 53 83 83 83 83 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 52 52 52 52 52 52 52 52 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 74 74 74 74 74 74 108 108 108 108 108 108 108 108 108 108 91 91 91 91 93 93 93 49 49 49 51 51 51 51 51 106 106 53 53 53 53 53 53 83 83 83 83 83 107 107 107 107 107 107 107 107 107 107 107 107 107 52 52 52 52 52 52 52 52 52 52 65 65 65 65 65 65 65 65 65 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 74 74 74 74 74 74 74 74 108 108 108 108 108 108 108 108 108 91 91 91 91 93 93 49 49 49 49 51 51 51 51 51 106 106 53 53 53 53 53 53 83 83 83 83 83 83 69 107 107 107 107 107 107 107 107 107 107 52 52 52 52 52 52 52 52 52 52 52 65 65 65 65 65 65 65 65 65 65 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 108 108 108 108 108 108 91 91 91 91 93 49 49 49 49 49 51 51 51 51 51 106 106 53 53 53 53 53 53 83 83 83 83 83 83 69 69 107 107 107 107 107 107 107 107 52 52 52 52 52 52 52 52 52 52 52 52 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 70 108 108 108 108 67 67 91 91 91 93 49 49 49 49 49 51 51 51 51 106 106 106 53 53 53 53 53 53 83 83 83 83 83 83 69 69 69 107 107 107 107 107 107 52 52 52 52 52 52 52 52 52 52 52 52 52 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 70 70 108 108 67 67 67 67 91 91 93 49 49 49 49 49 51 51 51 106 106 106 106 53 53 53 53 53 53 83 83 83 83 83 83 69 69 69 69 107 107 107 107 52 52 52 52 52 52 52 52 52 52 52 52 52 52 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 70 70 70 67 67 67 67 67 67 91 93 49 49 49 49 49 51 51 106 106 106 106 50 53 53 53 53 53 53 83 83 83 83 83 83 69 69 69 69 69 107 107 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 70 70 70 67 67 67 67 67 67 67 93 49 49 49 49 49 51 51 106 106 106 50 50 50 53 53 53 53 83 83 83 83 83 83 83 69 69 69 69 69 69 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 70 70 70 70 67 67 67 67 67 67 67 67 49 49 49 49 49 51 51 50 50 50 50 50 50 50 53 53 83 83 83 83 83 83 83 83 69 69 69 69 69 69 85 85 85 85 52 52 52 52 52 52 52 52 52 52 52 52 72 72 72 72 72 72 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 70 70 70 70 70 67 67 67 67 67 67 67 67 67 49 49 49 49 51 51 50 50 50 50 50 50 50 53 53 83 83 83 83 83 83 83 69 69 69 69 69 69 69 85 85 85 85 85 52 52 52 52 52 52 52 52 52 52 72 72 72 72 72 72 72 72 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 63 63 63 63 63 63 63 63 63 63 63 63 116 116 116 116 116 116 116 116 116 116 74 74 74 74 74 74 74 70 70 70 70 70 70 70 70 67 67 67 67 67 67 67 67 67 67 49 49 49 51 51 50 50 50 50 50 50 50 53 53 83 83 83 83 83 83 69 69 69 69 69 69 69 69 85 85 85 85 85 85 52 52 52 52 100 100 100 100 100 72 72 72 72 72 72 72 72 72 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 63 63 63 63 63 63 63 63 63 63 116 116 116 116 116 116 116 116 116 116 116 116 74 74 74 74 74 74 70 70 70 70 70 70 70 70 73 73 67 67 67 67 67 67 67 67 49 49 49 51 51 50 50 50 50 50 50 50 53 53 104 104 83 83 83 83 69 69 69 69 69 69 69 85 85 85 85 85 85 85 85 85 85 100 100 100 100 100 100 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 74 74 74 74 74 70 70 70 70 70 70 70 73 73 73 73 73 73 73 73 73 73 73 49 49 49 51 51 50 50 50 50 50 50 86 86 86 104 104 104 83 83 83 69 69 69 69 69 75 75 85 85 85 85 85 85 85 85 85 100 100 100 100 100 100 100 100 72 72 72 72 72 72 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 74 74 74 74 102 102 70 70 70 70 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 51 51 50 50 50 50 50 86 86 86 86 104 104 104 104 83 83 69 69 69 69 75 75 75 75 85 85 85 85 85 85 85 100 100 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 74 74 102 102 102 102 70 70 70 73 73 73 73 73 73 73 73 73 73 73 73 73 73 86 86 86 86 86 86 86 86 86 86 86 86 104 104 104 104 104 104 75 75 75 75 75 75 75 75 75 85 85 85 85 85 98 100 100 100 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 48 48 48 48 48 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 102 102 102 102 102 102 70 70 73 73 73 73 73 73 73 73 73 73 73 73 73 86 86 86 86 86 86 86 86 86 86 86 86 86 104 104 104 104 104 104 75 75 75 75 75 75 75 75 75 75 85 85 85 98 98 98 100 100 100 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 48 48 48 48 48 48 48 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 102 102 102 102 102 102 102 102 73 73 73 73 73 73 73 73 73 73 73 73 86 86 86 86 86 86 86 86 86 86 86 86 86 86 104 104 104 104 104 104 75 75 75 75 75 75 75 75 75 75 75 98 98 98 98 98 98 100 100 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 48 48 48 48 48 48 48 48 48 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 102 102 102 102 102 102 102 102 102 73 73 73 73 73 73 73 73 73 73 73 86 86 86 86 86 86 86 86 86 86 86 86 86 86 104 104 104 104 104 104 104 75 75 75 75 75 75 75 75 75 98 98 98 98 98 98 98 98 100 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 48 48 48 48 48 48 48 48 48 48 48 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 102 102 102 102 102 102 102 102 102 102 102 73 73 73 73 73 73 73 73 73 73 86 86 86 86 86 86 86 86 86 86 86 86 86 86 104 104 104 104 104 104 88 88 88 75 75 75 75 75 75 98 98 98 98 98 98 98 98 98 98 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 71 71 56 56 56 66 66 48 48 48 48 48 48 48 48 48 48 48 48 81 81 81 81 81 81 81 81 81 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 55 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 102 102 102 102 102 102 102 102 102 102 102 102 73 73 73 73 73 73 73 73 73 86 86 86 86 86 86 86 86 86 86 86 86 86 86 104 104 104 104 104 88 88 88 88 88 75 75 75 75 75 98 98 98 98 98 98 98 98 98 98 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 71 56 56 56 56 66 66 48 48 48 48 48 48 48 48 48 48 48 48 81 81 81 81 81 81 81 81 81 81 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 55 55 89 89 89 89 89 89 89 89 89 89 89 89 89 89 102 102 102 102 102 102 102 102 102 102 102 102 73 73 73 73 73 73 73 73 80 90 90 90 90 90 90 90 90 90 90 86 86 86 86 104 104 104 104 88 88 88 88 88 88 88 88 88 88 88 98 98 98 98 98 98 98 98 98 98 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 71 56 56 56 56 56 66 66 48 48 48 48 48 48 48 48 48 48 48 48 81 81 81 81 81 81 81 81 81 81 81 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 55 55 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 102 102 102 102 102 102 102 102 102 102 102 73 73 73 73 73 73 73 80 80 90 90 90 90 90 90 90 90 90 90 90 86 86 86 104 104 104 88 88 88 88 88 88 88 88 88 88 88 88 88 98 98 98 98 98 98 98 98 98 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 71 56 56 56 56 56 56 66 66 48 48 48 48 48 48 48 48 48 48 48 48 81 81 81 81 81 81 81 81 81 81 81 81 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 55 55 55 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 102 102 102 102 102 102 102 102 102 102 73 73 73 73 73 73 80 80 80 90 90 90 90 90 90 90 90 90 90 90 90 90 90 104 104 104 88 88 88 88 88 88 88 88 88 88 88 88 88 88 98 98 98 98 98 98 98 98 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 71 56 56 56 56 56 56 56 66 66 48 48 48 48 48 48 48 48 48 48 48 48 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 103 103 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 55 55 55 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 102 102 102 102 102 102 102 102 102 102 73 73 73 73 73 80 80 80 80 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 104 104 88 88 88 88 88 88 88 57 57 57 57 57 57 57 98 98 98 98 98 98 98 98 100 100 100 100 100 100 100 71 71 71 71 71 71 71 71 56 56 56 56 56 56 56 56 66 66 48 48 48 48 48 48 48 48 48 48 48 48 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 103 103 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
34 34 34 34 34 34 34 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 55 55 55 55 55 55 55 55 55 55 55 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 102 102 102 102 102 102 102 102 102 102 73 73 73 73 80 80 80 80 80 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 88 88 88 88 88 88 57 57 57 57 57 57 57 57 57 98 98 98 98 98 79 79 100 100 100 100 100 100 100 71 71 71 71 71 71 71 56 56 56 56 56 56 56 56 56 66 66 48 48 48 48 48 48 48 48 48 48 48 48 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 103 103 103 103 103 103 103 103 103 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
